,Compound,Date,Negative,Neutral,Positive,Text,Tweets Ago,User
379,0.0772,Wed Jun 27 15:58:05 +0000 2018,0.0,0.885,0.115,"Gorsuch, in union ruling, tips scales on another landmark case https://t.co/KzeM0c2x9E",80,@FoxNews
380,-0.6486,Wed Jun 27 15:54:00 +0000 2018,0.223,0.777,0.0,"JUST IN: Joe Jackson, patriarch of the Jackson family music group, dead at 89 https://t.co/VCNaaXSr7k https://t.co/mZL23DeBAq",81,@FoxNews
381,-0.4215,Wed Jun 27 15:33:12 +0000 2018,0.128,0.872,0.0,"Firefighters in Charlotte, North Carolina, came to the aid of a family struggling to fill up a kid’s pool with pots… https://t.co/jUCC3s7E3n",82,@FoxNews
382,0.7184,Wed Jun 27 15:26:17 +0000 2018,0.0,0.6,0.4,Dying man's final wish to find homes for beloved dogs https://t.co/QfBr9iNdyI,83,@FoxNews
383,0.3595,Wed Jun 27 15:20:10 +0000 2018,0.0,0.889,0.111,"""OBJECTified"" is back! Iconic rock stars, reality TV mavericks, and some of the biggest names in the world share th… https://t.co/oYaSAzodbs",84,@FoxNews
384,-0.4215,Wed Jun 27 15:18:51 +0000 2018,0.189,0.811,0.0,Photo captures moment toddler's leg broke while on slide with mom https://t.co/BmNlQA8Jkr https://t.co/dTn5vhZoVL,85,@FoxNews
385,0.0,Wed Jun 27 15:13:44 +0000 2018,0.0,1.0,0.0,"RT @FoxBusiness: Mark Janus to @Varneyco: ""I think it gives the individual worker in a public sector entity the right to make their own dec…",86,@FoxNews
386,0.0,Wed Jun 27 15:13:40 +0000 2018,0.0,1.0,0.0,"RT @FoxBusiness: Mark Janus, plaintiff to @Varneyco: ""We've now got 5 million workers, government, private sector workers, that now can mak…",87,@FoxNews
387,0.0772,Wed Jun 27 15:13:30 +0000 2018,0.0,0.942,0.058,"RT @FoxBusiness: Mark Janus, plaintiff: ""It's up to the worker to decide what they want for themselves not some larger entity."" https://t.c…",88,@FoxNews
388,0.5859,Wed Jun 27 15:10:00 +0000 2018,0.0,0.703,0.297,.@Marcshort45: “I think it’s a big win for American workers.” https://t.co/ZbhLLKzmrI,89,@FoxNews
389,0.4019,Wed Jun 27 15:03:13 +0000 2018,0.0,0.787,0.213,".@Judgenap: SCOTUS Deals 'Catastrophic' Blow to Labor Unions, Democratic Party https://t.co/uKJrFo8Pq9",90,@FoxNews
390,0.3182,Wed Jun 27 15:00:42 +0000 2018,0.0,0.909,0.091,"RT @FoxBusiness: Mark Janus, plaintiff: ""It's just that the worker now has the ability to make his now decision or her decision and that's…",91,@FoxNews
391,0.0,Wed Jun 27 15:00:37 +0000 2018,0.0,1.0,0.0,"RT @FoxBusiness: Mark Janus, plaintiff: ""We now have 5 million public sector non-union members that can make their own choices to whether t…",92,@FoxNews
392,0.8126,Wed Jun 27 14:47:00 +0000 2018,0.0,0.619,0.381,OPINION: Supreme Court’s Janus decision is a win for government workers (and all Americans) https://t.co/kvT1YY5SkG,93,@FoxNews
393,0.5574,Wed Jun 27 14:44:15 +0000 2018,0.0,0.816,0.184,"Moments ago, President @realDonaldTrump tweeted about the Supreme Court dealing a blow to unions by ruling against… https://t.co/nX1AayUTx7",94,@FoxNews
394,0.5994,Wed Jun 27 14:41:45 +0000 2018,0.0,0.71,0.29,.@Judgenap on Supreme Court issuing decision on mandatory dues for public unions https://t.co/cfjogX58eO https://t.co/0JZxlk62Wr,95,@FoxNews
395,0.891,Wed Jun 27 14:35:57 +0000 2018,0.0,0.528,0.472,"OPINION: Teacher: In Janus ruling, Supreme Court restores free speech rights to public workers like me https://t.co/Iw4TlSmeDi",96,@FoxNews
396,0.839,Wed Jun 27 14:25:48 +0000 2018,0.0,0.572,0.428,"Andrew McCarthy: ""It potentially dries up a very rich well of support mainly for Democrats.""… https://t.co/V3Ob3SQrU5",97,@FoxNews
397,0.5232,Wed Jun 27 14:12:08 +0000 2018,0.054,0.789,0.158,"U.S. Supreme Court deals blow to labor unions, ruling 5-4 that public sector unions may not collect mandatory fees… https://t.co/YoblwcuKku",98,@FoxNews
398,0.5574,Wed Jun 27 14:10:21 +0000 2018,0.0,0.841,0.159,"BREAKING NEWS: U.S. Supreme Court deals blow to labor unions, ruling 5-4 that public sector unions may not collect… https://t.co/431Ffmlo3E",99,@FoxNews
399,0.5994,Wed Jun 27 14:02:12 +0000 2018,0.0,0.71,0.29,Supreme Court to give decision on mandatory fees to unions case @AmericaNewsroom @ShannonBream https://t.co/Rt7TXzKEwQ,100,@FoxNews
400,0.3612,Wed Jun 27 22:17:04 +0000 2018,0.0,0.889,0.111,"RT @nytvideo: “Women like me aren’t supposed to run for office,” Alexandria Ocasio-Cortez said in a campaign video last month. In a stunnin…",1,@nytimes
401,0.5994,Wed Jun 27 22:01:06 +0000 2018,0.0,0.794,0.206,"Germany, the defending World Cup champion, took its earliest exit from the tournament since 1938 https://t.co/e0hFEMidIb",2,@nytimes
402,0.0,Wed Jun 27 21:51:05 +0000 2018,0.0,1.0,0.0,"RT @NYTSports: For women who work as sports reporters, #MeToo isn’t just a movement, it’s often their everyday reality. https://t.co/o0YbUp…",3,@nytimes
403,0.0516,Wed Jun 27 21:42:02 +0000 2018,0.112,0.714,0.173,"13 years after escaping from a Wichita zoo, No. 492 is the flamingo that keeps on surviving https://t.co/7uhrgQx1hJ",4,@nytimes
404,-0.7184,Wed Jun 27 21:26:06 +0000 2018,0.24,0.76,0.0,RT @malachybrowne: A peek behind our investigation into claims by Syrian and Russian officials that the chemical weapons attack in Douma on…,5,@nytimes
405,0.0,Wed Jun 27 21:11:44 +0000 2018,0.0,1.0,0.0,"A year and a half after a New York Times correspondent was kicked out of Venezuela, he returned to see how people a… https://t.co/7jChD5QJC5",6,@nytimes
406,0.5994,Wed Jun 27 21:06:21 +0000 2018,0.0,0.803,0.197,"On the streets of Caracas, homeless kids play with a wad of bolívar bills like it’s Monopoly money. All of this isn… https://t.co/a27fQZPuyJ",7,@nytimes
407,-0.743,Wed Jun 27 21:03:18 +0000 2018,0.326,0.674,0.0,Runaway inflation has thrown Venezuela into chaos and made food and medicine desperately scarce… https://t.co/p8Vk9of1Z1,8,@nytimes
408,-0.8316,Wed Jun 27 20:55:02 +0000 2018,0.328,0.672,0.0,The police officer who killed Antwon Rose failed basic police procedures and made statements to investigators that… https://t.co/yLyFUvUOwL,9,@nytimes
409,-0.3612,Wed Jun 27 20:40:06 +0000 2018,0.122,0.878,0.0,Trump administration officials that it would be difficult to comply with the timetable in a federal court order req… https://t.co/WnK6hCWr9w,10,@nytimes
410,0.0,Wed Jun 27 20:25:03 +0000 2018,0.0,1.0,0.0,Stories of how we communicate about sex and intimacy are rare. That’s where you come in. https://t.co/WgP4PnJa0m,11,@nytimes
411,0.7269,Wed Jun 27 20:14:57 +0000 2018,0.0,0.724,0.276,Breaking News: Senate Majority Leader Mitch McConnell promised a quick vote on a Supreme Court nominee by fall. Dem… https://t.co/5TmPPJ6Glh,12,@nytimes
412,0.2263,Wed Jun 27 20:10:05 +0000 2018,0.111,0.741,0.148,Teachers’ unions could lose up to a third of their members and funding as a result of the Supreme Court decision https://t.co/cPDS7sOlgc,13,@nytimes
413,-0.5574,Wed Jun 27 19:55:03 +0000 2018,0.247,0.753,0.0,Thousands of fans gathered in Florida for a memorial service to mourn the controversial rapper XXXTentacion https://t.co/S7EzgTBuL1,14,@nytimes
414,0.2732,Wed Jun 27 19:40:12 +0000 2018,0.092,0.775,0.133,"RT @nytopinion: What does the Supreme Court decision on unions mean? Several takes here:

""Workers are standing up and fighting, and they h…",15,@nytimes
415,0.5267,Wed Jun 27 19:25:04 +0000 2018,0.0,0.805,0.195,Mitch McConnell said the Senate would vote to replace Justice Anthony Kennedy this fall https://t.co/DbdzxTgpnE,16,@nytimes
416,0.0,Wed Jun 27 19:10:08 +0000 2018,0.0,1.0,0.0,Switzerland dominated possession in the first half of their match against Costa Rica. But as Germany showed earlier… https://t.co/DU2HxkLmhp,17,@nytimes
417,0.0,Wed Jun 27 18:55:07 +0000 2018,0.0,1.0,0.0,Benicio Del Toro is now one of only a few Latinos to headline a film franchise released by Hollywood https://t.co/Uxz6HFiZhH,18,@nytimes
418,0.296,Wed Jun 27 18:42:34 +0000 2018,0.0,0.872,0.128,"There are over 100,000 people on the waiting list to join the dating app Raya https://t.co/FLQ5gZWbm5",19,@nytimes
419,0.6124,Wed Jun 27 18:25:03 +0000 2018,0.0,0.792,0.208,The U.S. Open is revamping its seeding process to protect women returning to the court after giving birth. Serena W… https://t.co/NULz1eKCTz,20,@nytimes
420,0.5574,Wed Jun 27 18:11:25 +0000 2018,0.0,0.841,0.159,"Breaking News: Anthony Kennedy is retiring from the Supreme Court. He was often the swing vote, and President Trump… https://t.co/ojdg7urbeq",21,@nytimes
421,-0.5859,Wed Jun 27 18:00:01 +0000 2018,0.27,0.73,0.0,Breaking News: The House overwhelmingly rejected a major immigration overhaul. A last-minute plea from President Tr… https://t.co/FaJ105bHjK,22,@nytimes
422,0.0,Wed Jun 27 17:53:39 +0000 2018,0.0,1.0,0.0,Here’s a look at how each team can make the round of 16 https://t.co/FF4ZdmV9tn,23,@nytimes
423,0.5859,Wed Jun 27 17:51:56 +0000 2018,0.0,0.847,0.153,Both Brazil and Serbia are looking for a win in order to advance to the World Cup round of 16. Expect a competitive… https://t.co/R0oPoZy7sv,24,@nytimes
424,0.0,Wed Jun 27 17:35:03 +0000 2018,0.0,1.0,0.0,A member of Brazil's soccer federation was sent home to Brazil after smashing a glass on a fan's head. And you thou… https://t.co/Y4Qp3sr2BZ,25,@nytimes
425,-0.5574,Wed Jun 27 17:20:10 +0000 2018,0.231,0.769,0.0,"Joe Jackson, the father and manager of the Jackson 5, has died https://t.co/ZWhxupoKYU",26,@nytimes
426,-0.5423,Wed Jun 27 17:06:46 +0000 2018,0.233,0.698,0.07,"The man accused of driving his car into people protesting a white supremacist rally in Charlottesville, Virginia wa… https://t.co/uxsXz1QqDB",27,@nytimes
427,0.0,Wed Jun 27 16:54:00 +0000 2018,0.0,1.0,0.0,Breaking News: President Trump and President Vladimir Putin of Russia will hold a summit soon. The planned meeting… https://t.co/gdRwE4Gd1z,28,@nytimes
428,0.7845,Wed Jun 27 16:45:58 +0000 2018,0.0,0.655,0.345,Breaking News: The Justice Department approved Disney's $71 billion bid for 21st Century Fox's assets. The decision… https://t.co/zWAST0A14E,29,@nytimes
429,-0.7717,Wed Jun 27 16:28:06 +0000 2018,0.261,0.739,0.0,"Bill Shine, ousted from Fox News for his handling of sexual harassment scandals, is expected to be offered the top… https://t.co/TZhweMpySJ",30,@nytimes
430,-0.6808,Wed Jun 27 16:13:05 +0000 2018,0.285,0.59,0.125,"The California Supreme Court calls it a “barbaric” rule from a “bygone age."" But the felony murder rule is still th… https://t.co/q7lRQibKIB",31,@nytimes
431,-0.1779,Wed Jun 27 15:58:45 +0000 2018,0.204,0.655,0.142,"Germany, the defending World Cup champion, lost to South Korea and failed to advance out of the group stage. Mexico… https://t.co/ath6QUMX4R",32,@nytimes
432,0.5994,Wed Jun 27 15:56:33 +0000 2018,0.0,0.843,0.157,"Video review has come to the World Cup, and it probably just knocked the defending champion Germany out of the tour… https://t.co/Jl9sDRbvIG",33,@nytimes
433,-0.5423,Wed Jun 27 15:53:06 +0000 2018,0.235,0.667,0.098,RT @nytopinion: Does Donald Trump fear foreigners invading America like he fears germs contaminating his body? Watch Episode 3 of @realtrum…,34,@nytimes
434,0.0,Wed Jun 27 15:49:03 +0000 2018,0.0,1.0,0.0,Because Slack is down and you might have to actually talk to your coworkers ¯\_(ツ)_/¯ https://t.co/W52HIDHdEf,35,@nytimes
435,-0.8271,Wed Jun 27 15:43:02 +0000 2018,0.401,0.599,0.0,A police officer was charged with criminal homicide in the fatal shooting of teenager Antwon Rose  https://t.co/0qvGG0RSQ4,36,@nytimes
436,0.0,Wed Jun 27 15:33:04 +0000 2018,0.0,1.0,0.0,RT @randyNYT: Notice the accent marks on Mexico's World Cup jerseys? A New York Times editor @apchavira did that: https://t.co/7169yQMwqw,37,@nytimes
437,-0.1406,Wed Jun 27 15:23:06 +0000 2018,0.126,0.771,0.103,"Germany probably advances in the World Cup with a win, but might not, and probably doesn’t advance with a loss, but… https://t.co/jAi6tGii3T",38,@nytimes
438,0.3182,Wed Jun 27 15:13:03 +0000 2018,0.0,0.892,0.108,"RT @HannaIngber: Our politics editor, @patrickhealynyt, is inviting readers to ask him questions about how we're covering the midterms. Ple…",39,@nytimes
439,-0.4019,Wed Jun 27 15:03:06 +0000 2018,0.137,0.863,0.0,Russia demonstrated that one response to fielding an unwelcome question is to ask a different question. And another… https://t.co/uaabtuxMS1,40,@nytimes
440,-0.2204,Wed Jun 27 14:58:26 +0000 2018,0.075,0.925,0.0,"RT @mattfleg: Was just going back through some notes from our chat w/ @Ocasio2018 many weeks ago. This stood out: ""There’s this weird mascu…",41,@nytimes
441,-0.714,Wed Jun 27 14:43:02 +0000 2018,0.218,0.727,0.055,"""The violent act of a fan is sad,"" she wrote, but what is even worse, she added, is the reaction of those who do no… https://t.co/FYiFx0HKyj",42,@nytimes
442,0.4215,Wed Jun 27 14:33:06 +0000 2018,0.0,0.865,0.135,Mexico and Sweden are hoping to clinch advancement to the second round of World Cup. Chicharito (Javier Hernandez)… https://t.co/gad8LqyAW5,43,@nytimes
443,-0.4404,Wed Jun 27 14:23:04 +0000 2018,0.149,0.791,0.06,"RT @mwolgelenter: “The enemies of a meat-based diet want to consign humanity to grains.” @alissanyt, on French butchers seeking protection…",44,@nytimes
444,0.5574,Wed Jun 27 14:13:14 +0000 2018,0.0,0.841,0.159,"Breaking News: The Supreme Court dealt a major blow to labor unions, ruling 5-4 that government workers can’t be re… https://t.co/Iyqs5AYU82",45,@nytimes
445,0.0,Wed Jun 27 14:00:05 +0000 2018,0.0,1.0,0.0,"RT @fstockman: A primer for what happened last night in NY. ‘Yes, I’m Running as a #Socialist.’ Why Candidates Are Embracing the Label in 2…",46,@nytimes
446,0.4201,Wed Jun 27 13:45:07 +0000 2018,0.0,0.896,0.104,"RT @NYTSports: The Mexican player known as ""Chucky"" has been a nightmare for opponents at the World Cup. And there may be more like him on…",47,@nytimes
447,0.0,Wed Jun 27 13:31:02 +0000 2018,0.0,1.0,0.0,The murals started appearing quietly in Paris last week. Now they're confirmed as the work of Banksy — and the race… https://t.co/eZoGJjSDeq,48,@nytimes
448,-0.2023,Wed Jun 27 13:21:06 +0000 2018,0.155,0.727,0.118,The search for a dozen boys and their soccer coach trapped in a flooded cave complex has captivated Thailand https://t.co/1LQB1CFzM0,49,@nytimes
449,0.0,Wed Jun 27 13:10:41 +0000 2018,0.0,1.0,0.0,"A year and a half after a New York Times correspondent was kicked out of Venezuela, he returned to see how people a… https://t.co/HtNogoyDhd",50,@nytimes
450,0.0,Wed Jun 27 13:00:19 +0000 2018,0.0,1.0,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/EfR5ZryQxl https://t.co/zqewCJApCz,51,@nytimes
451,-0.6597,Wed Jun 27 12:44:03 +0000 2018,0.188,0.812,0.0,"A shooting in which a woman gunned down four of her relatives, killing two, has rattled Hong Kong, a city where suc… https://t.co/xaDP4Jo42X",52,@nytimes
452,-0.0516,Wed Jun 27 12:30:04 +0000 2018,0.138,0.734,0.128,"President Trump has chosen a more moderate approach to limit Chinese investments in the United States, rejecting mo… https://t.co/K423hIY9vc",53,@nytimes
453,-0.4588,Wed Jun 27 12:16:06 +0000 2018,0.136,0.864,0.0,"""The unfortunate reality is that under the present system, migrant children are not accounted for with the same eff… https://t.co/bx2vRTeyEn",54,@nytimes
454,0.3612,Wed Jun 27 11:50:04 +0000 2018,0.0,0.828,0.172,A political revolution — or something like it — just rippled through New York City https://t.co/Y0F0wPNONI,55,@nytimes
455,0.5574,Wed Jun 27 11:41:06 +0000 2018,0.0,0.825,0.175,The Korematsu ruling was an exceedingly rare modern example in which the Supreme Court explicitly upheld government… https://t.co/yUWSZBmg3Y,56,@nytimes
456,-0.5574,Wed Jun 27 11:30:03 +0000 2018,0.329,0.461,0.211,"Justice Sonia Sotomayor condemned the travel ban as ""harrowing"" and ""motivated by hostility and animus toward the M… https://t.co/JqxzB2lrOo",57,@nytimes
457,-0.5574,Wed Jun 27 11:20:03 +0000 2018,0.194,0.806,0.0,RT @nytgraphics: Charts illustrating some of the effects of Trump's travel ban so far:  https://t.co/6a3wAmRUPn https://t.co/eqWjGnfI8r,58,@nytimes
458,0.3182,Wed Jun 27 11:11:07 +0000 2018,0.147,0.612,0.241,What the Supreme Court's endorsement of the travel ban says about the extent of the president's power https://t.co/jsDBQuSBQD,59,@nytimes
459,-0.3447,Wed Jun 27 11:00:06 +0000 2018,0.328,0.672,0.0,"Fact check: No, Democrats don't want ""open borders"" https://t.co/91CrZV9ahM",60,@nytimes
460,0.0,Wed Jun 27 10:44:06 +0000 2018,0.0,1.0,0.0,Results for elections in 7 states https://t.co/MAme5UnNmP https://t.co/sXLPiAvuny,61,@nytimes
461,0.0,Wed Jun 27 10:30:12 +0000 2018,0.0,1.0,0.0,"""I knew that it was long odds, and I knew that it was uphill, but I always knew it was possible,"" Alexandria Ocasio… https://t.co/Nhy8yHPad6",62,@nytimes
462,0.0,Wed Jun 27 10:16:02 +0000 2018,0.0,1.0,0.0,"The seized items included $30 million in cash, 2,800 pairs of earrings, 2,200 rings, 2,100 bangles, 1,600 brooches,… https://t.co/zRJ8B871Xz",63,@nytimes
463,0.0,Wed Jun 27 10:00:13 +0000 2018,0.0,1.0,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/aTMTe1uUWB https://t.co/e8MWX047Hr,64,@nytimes
464,-0.4939,Wed Jun 27 09:44:02 +0000 2018,0.132,0.868,0.0,"""The odds are that Trump will deliver a G-7 performance. And I fear that we will come out of this summit with symbo… https://t.co/ARkcwTr80i",65,@nytimes
465,0.0,Wed Jun 27 09:30:06 +0000 2018,0.0,1.0,0.0,"""It's surreal,"" Alexandria Ocasio-Cortez said as the votes were being tallied https://t.co/9QOMSSi0yQ",66,@nytimes
466,0.25,Wed Jun 27 09:15:07 +0000 2018,0.155,0.69,0.155,"""There was no divine intervention here. Just hard, human work. Argentina made it. Messi made it,"" @RorySmith writes https://t.co/4vq9QC4Yhc",67,@nytimes
467,0.0,Wed Jun 27 09:00:04 +0000 2018,0.0,1.0,0.0,"French butchers wrote that ""physical, verbal, and moral violence” against them was ""neither more nor less than a fo… https://t.co/ma5AGPkE3G",68,@nytimes
468,-0.6249,Wed Jun 27 08:44:01 +0000 2018,0.157,0.843,0.0,"RT @nytimesworld: Remember the ""ecce homo"" in Spain that was one of the worst restoration projects in modern history? It has new competitio…",69,@nytimes
469,0.0,Wed Jun 27 08:30:09 +0000 2018,0.0,1.0,0.0,"There's a lot of trash in the ocean these days. But which of these items is most frequently found on beaches?
• Str… https://t.co/816BGF7zsk",70,@nytimes
470,0.7003,Wed Jun 27 08:15:09 +0000 2018,0.0,0.775,0.225,RT @nytimesworld: Malta says it will let a rescue ship carrying hundreds of African migrants dock — if other European countries agree to ta…,71,@nytimes
471,0.0,Wed Jun 27 08:02:02 +0000 2018,0.0,1.0,0.0,"McKinsey is a keeper of secrets the world over. But in South Africa, its culture of confidentiality helped ensnare… https://t.co/fe85ixkHpJ",72,@nytimes
472,-0.1027,Wed Jun 27 07:47:08 +0000 2018,0.092,0.833,0.075,These photos from the World Cup are missing one important element – the ball. See if you can guess where it was.… https://t.co/yTduHCwFOO,73,@nytimes
473,0.0,Wed Jun 27 07:32:02 +0000 2018,0.0,1.0,0.0,The murals started appearing quietly in Paris last week. Now they're confirmed as the work of Banksy — and the race… https://t.co/5a5tfayiCs,74,@nytimes
474,-0.5653,Wed Jun 27 07:17:01 +0000 2018,0.235,0.656,0.109,500 died. 50 villages destroyed. Tens of thousands displaced. Yet this is not a war zone. It is farm country in Nig… https://t.co/affhI8Tseq,75,@nytimes
475,0.0,Wed Jun 27 07:15:10 +0000 2018,0.0,1.0,0.0,Who Is Alexandria Ocasio-Cortez? A Democratic Giant Slayer https://t.co/RKe0g4XUGF,76,@nytimes
476,0.0,Wed Jun 27 07:02:04 +0000 2018,0.0,1.0,0.0,A dozen Australian politicians were treated to lavish overseas trips by a Chinese technology company that is alread… https://t.co/8vhhubGV8B,77,@nytimes
477,0.0,Wed Jun 27 06:33:01 +0000 2018,0.0,1.0,0.0,RT @NYTScience: How spiders ride the wind https://t.co/OJJBFK9q1c https://t.co/xL9BUcotqG,78,@nytimes
478,-0.8074,Wed Jun 27 06:10:35 +0000 2018,0.549,0.451,0.0,"In Italy, Immigrants Evoke Fear, Not Racism https://t.co/kLelNBZD33",79,@nytimes
479,-0.6249,Wed Jun 27 06:02:02 +0000 2018,0.177,0.823,0.0,"Remember the ""ecce homo"" painting in Spain that was called one of the worst restoration projects in modern history?… https://t.co/wZkdcsNXEr",80,@nytimes
480,-0.4767,Wed Jun 27 05:31:06 +0000 2018,0.162,0.838,0.0,"RT @nytimesarts: ""You are causing suffering and division,"" David Lynch wrote to President Trump on Facebook. https://t.co/LGrlem92wF",81,@nytimes
481,0.0,Wed Jun 27 05:03:07 +0000 2018,0.0,1.0,0.0,President Trump has often lauded Harley-Davidson as a U.S. icon and job creator. Now he's lashing out over its plan… https://t.co/4GXnm6bdzP,82,@nytimes
482,0.0,Wed Jun 27 04:47:03 +0000 2018,0.0,1.0,0.0,Scientists have captured the clearest and most detailed image yet of Zika. The work could contribute to the develop… https://t.co/Te0E7JwNZd,83,@nytimes
483,0.5423,Wed Jun 27 04:32:03 +0000 2018,0.0,0.829,0.171,RT @nytimesarts: The American Library Association is dropping Laura Ingalls Wilder’s name from a prestigious children’s literature award be…,84,@nytimes
484,-0.296,Wed Jun 27 04:12:36 +0000 2018,0.104,0.896,0.0,The U.S. must stop taking migrant children from their parents at the border and reunite separated families within 3… https://t.co/ROVpKjDX27,85,@nytimes
485,-0.5719,Wed Jun 27 04:02:04 +0000 2018,0.198,0.802,0.0,McKinsey rolled the dice on South Africa and lost. Here’s the story behind the biggest mistake in the consulting fi… https://t.co/w7TlqHkQQy,86,@nytimes
486,0.8807,Wed Jun 27 03:51:06 +0000 2018,0.0,0.611,0.389,RT @nytpolitics: Chief Justice John Roberts spoke clinically. Justice Stephen Breyer spoke analytically. Then it was Justice Sonia Sotomayo…,87,@nytimes
487,-0.8779,Wed Jun 27 03:42:43 +0000 2018,0.502,0.498,0.0,"Rare White Alligator Stolen During Fire That Killed 43 Reptiles, Officials Say https://t.co/PniipSRw1Z",88,@nytimes
488,0.0,Wed Jun 27 03:32:05 +0000 2018,0.0,1.0,0.0,"Here's the 2018 election calendar 
https://t.co/x9wJt4d8o3",89,@nytimes
489,0.0,Wed Jun 27 03:17:02 +0000 2018,0.0,1.0,0.0,"RT @nytopinion: From last week, the @nytopinion Editorial Board: Joseph Crowley has decades of experience that can serve his constituents w…",90,@nytimes
490,0.0,Wed Jun 27 03:02:05 +0000 2018,0.0,1.0,0.0,"Utah election live results
https://t.co/90ls5wda5g",91,@nytimes
491,-0.3612,Wed Jun 27 02:51:06 +0000 2018,0.128,0.872,0.0,"RT @nytgraphics: Major upsets and close races in New York state Democratic primaries tonight. 

NY-9: https://t.co/bjXUMBPtHc
NY-14: https:…",92,@nytimes
492,0.204,Wed Jun 27 02:41:03 +0000 2018,0.123,0.721,0.157,"RT @jialynnyang: For anyone wondering how a socialist could've pulled off this kind of upset, read @fstockman's excellent piece: https://t.…",93,@nytimes
493,0.0,Wed Jun 27 02:32:05 +0000 2018,0.0,1.0,0.0,New York election live results https://t.co/Vh0o34Pu6K,94,@nytimes
494,0.0,Wed Jun 27 02:22:06 +0000 2018,0.0,1.0,0.0,"RT @ShaneGoldmacher: Alexandria Ocasio-Cortez had declared it was time for generational, racial and ideological change.

On Tuesday, she wo…",95,@nytimes
495,-0.3182,Wed Jun 27 02:13:07 +0000 2018,0.108,0.892,0.0,"Joseph Crowley of New York, who was seen as a possible Democratic House speaker, lost his primary in a major upset… https://t.co/iILNRye0zt",96,@nytimes
496,-0.3182,Wed Jun 27 02:10:02 +0000 2018,0.218,0.667,0.116,"RT @NYTMetro: In a stunning upset, Rep. Joseph Crowley lost the Democratic primary to Alexandria Ocasio-Cortez, a 28-year-old former organi…",97,@nytimes
497,0.7579,Wed Jun 27 02:07:46 +0000 2018,0.0,0.694,0.306,RT @jdavidgoodman: Joe Crowley had been expected to play guitar during his victory party. Instead he’s giving a concession speech https://t…,98,@nytimes
498,0.0,Wed Jun 27 01:59:22 +0000 2018,0.0,1.0,0.0,Colorado election live results https://t.co/NM7aGQ9Ks7,99,@nytimes
499,0.5423,Wed Jun 27 01:51:01 +0000 2018,0.0,0.743,0.257,"Representative Dan Donovan, a New York Republican, successfully fended off a fierce challenge from his predecessor,… https://t.co/wuaHV4c9eh",100,@nytimes
